1,Vårens första blommor har börjat blomma i trädgården.,egna meningar,1,#ERROR!,,#ERROR!
0,"Hur pengarna som staten får in ska användas vill Socialdemokraterna berätta senare , säger Magdalena Andersson .",8 Sidor,,,,
−1,Den som blir dömd för brottet kan få fängelse eller böter .,8 Sidor,,,,
1,Det kan rädda liv .,8 Sidor,,,,
0,Kanada är storfavorit till att vinna guldet i junior-VM . I dag torsdag spelar Sverige sin andra match i VM .,8 Sidor,,,,
−1,PSG gjorde ingen bra match .,8 Sidor,,,,
0,Det betyder att staten kan betala sådant som staten måste betala .,8 Sidor,,,,
−1,"Myndigheternas siffra är 1 600 döda , men det kan vara fler som har dött .",8 Sidor,,,,
0,Tyska experter vill stänga sju av landets kärnkraftverk .,8 Sidor,,,,
0,Laget flyttade från Stockholm till Eskilstuna för att få mer publik på sina matcher .,8 Sidor,,,,
0,Poliserna kan få avlyssna barns mobiltelefoner .,8 Sidor,,,,
1,Jonna Sundling vann guld i sprint .,8 Sidor,,,,
0,De höga priserna beror bland annat på att bensin och diesel ska bli bättre för miljön .,8 Sidor,,,,
1,I ett brev tackar de två för all hjälp och allt stöd de fått av människor i Sverige .,8 Sidor,,,,
−1,De allra rikaste svenskarna släpper ut tio gånger mer koldioxid jämfört med alla andra svenskar .,8 Sidor,,,,
0,Det beror också på att få ser programmen i en vanlig tv .,8 Sidor,,,,
0,– Alla i laget fick spela och vi testade lite nytt .,8 Sidor,,,,
1,Men nu är hon helt frisk och i väldigt bra form .,8 Sidor,,,,
0,I en demokrati är det viktigt att alla kan ordna protester .,8 Sidor,,,,
0,Varje år möts de två bästa engelska fotbollslagen i en särskild match .,8 Sidor,,,,
1,– Vi hjälper Ukraina på olika sätt .,8 Sidor,,,,
−1,Om de döms kan de straffas med fängelse i 15 år .,8 Sidor,,,,
1,En del experter säger att det är jättebra att Volvo nu får chans att sälja fler bilar i Kina .,8 Sidor,,,,
0,Charlotte klarade Johaug men inte Björgen .,8 Sidor,,,,
1,De får bra betalt för sitt viktiga arbete .,8 Sidor,,,,
0,Han är expert på odling .,8 Sidor,,,,
1,En av Eric Gustafssons tavlor har nu vunnit en tävling för konst .,8 Sidor,,,,
,Flera vägar fick stängas av .,8 Sidor,,,,
,Här kan du se bilder från nyheterna vecka 13 .,8 Sidor,,,,
,Det säger Johanna Ragnartz på organisationen Håll Sverige Rent som gjort undersökningen om skräp .,8 Sidor,,,,
,"Miljöpartiet vill att ungdomar , pensionärer och studenter ska få resa billigare på bussar och tunnelbana .",8 Sidor,,,,
,Efter en vecka fick hon jobb hos dem .,8 Sidor,,,,
,Regeringen får också mer kritik .,8 Sidor,,,,
,Av alla frukter och grönsaker som testades fick hälften betyget dålig och nästan lika många fick medelbetyg .,8 Sidor,,,,
,Det blir en stenhård grupp där Frankrike är favorit .,8 Sidor,,,,
,Det var rena krigsdansen .,8 Sidor,,,,
,Nu har regeringen ordnat en undersökning om hur det kan bli enklare att resa och boka biljetter med tåg .,8 Sidor,,,,
,Men en del saker har blivit rätt i filmen .,8 Sidor,,,,
,Han fick stora applåder av publiken när han sprang i mål .,8 Sidor,,,,
,Svenskarna var helt överlägsna och vann med 10-1 .,8 Sidor,,,,
,"– Det är smickrande att Roma är intresserade av mig , säger Emil Forsberg .",8 Sidor,,,,
,USAs regering ville satsa nästan fem tusen miljarder kronor för att rädda bankerna .,8 Sidor,,,,
,FN kan nu straffa Iran för att få landet att ändra sig .,8 Sidor,,,,
,Andra länder i EU kan få hjälp med pengar för att dela ut frukt och grönsaker till barn i skolan .,8 Sidor,,,,
,Då skulle IFK Göteborg kunna vinna matchen .,8 Sidor,,,,
,Partiet får flest röster av alla partier i EU-valet i Frankrike .,8 Sidor,,,,
,"Partierna i regeringen har flest politiker i riksdagen , med hjälp av Sverigedemokraterna .",8 Sidor,,,,
,Om fler länder tog ansvar skulle vi kunna hjälpa många fler människor än i dag .,8 Sidor,,,,
,Ryttaren Sara Algotsson Ostholt har chans att ta Sveriges första medalj i OS .,8 Sidor,,,,
,Vilken härlig skräll .,8 Sidor,,,,
,BB King har fått många fina priser .,8 Sidor,,,,
,Det kan ha hjälpt till att minska smittan .,8 Sidor,,,,
,Experter från flera länder ska vara med i domstolen .,8 Sidor,,,,
,Sverige vill gå med i organisationen Nato där soldater från olika länder samarbetar .,8 Sidor,,,,
,Det är femte året i rad de första tomaterna kommer därifrån .,8 Sidor,,,,
,Nu har det unga mattesnillet hittat en smart lösning på ett känt matteproblem .,8 Sidor,,,,
,Nu försöker experterna på Jordbruksverket ta reda på hur korna blev smittade .,8 Sidor,,,,
,Partierna som samarbetar är inte överens om alla förslag .,8 Sidor,,,,
,De har vunnit alla sina matcher .,8 Sidor,,,,
,Ljungberg räddade oss med sitt nickmål .,8 Sidor,,,,
,"Och det förstör för människors frihet och rättigheter , sa kungen .",8 Sidor,,,,
,Flyktingarna räddades av folk från organisationen IOM .,8 Sidor,,,,
,Men nu visar det sig att avtalet inte var så ovanligt .,8 Sidor,,,,
,Brukar du mata fåglar vid ditt hus eller vet du om ett ställe där fåglar får mat ?,8 Sidor,,,,
,Men experter säger att bråken nu är värre än på länge .,8 Sidor,,,,
,Svenska som andraspråk kan vara viktigt för elever som pratar ett annat språk än svenska hemma .,8 Sidor,,,,
,Men det kan ha varit för att lastbilen var för tungt lastad .,8 Sidor,,,,
,Tidningar med nyheter får 500 miljoner kronor att dela på .,8 Sidor,,,,
,Laget spelade smart och starkt i försvar .,8 Sidor,,,,
,Hon kunde inte säga nej eller försvara sig .,8 Sidor,,,,
,Då gick hennes pappa till en domstol för att få styra över sin dotters liv och pengar .,8 Sidor,,,,
,De bestämde att de skulle samarbeta .,8 Sidor,,,,
,Men i år har polisen där bara fått in 17 anmälningar .,8 Sidor,,,,
,"På måndagen kommer det att fortsätta snöa hela dagen , säger experterna på SMHI .",8 Sidor,,,,
,Den senaste tiden har det varit ganska lugnt i Gaza .,8 Sidor,,,,
,– Jag är riktigt nöjd .,8 Sidor,,,,
,Träd som är annorlunda får ofta vara kvar i skogen .,8 Sidor,,,,
,Bara på måndagen räddades över 1000 personer .,8 Sidor,,,,
,I morgon hoppas 8 SIDOR kunna berätta vem som vann det norska valet .,8 Sidor,,,,
,"För många unga i många länder är Gothia cup bland det viktigaste de har , säger Dennis Andersson .",8 Sidor,,,,
,"Om Sverige hjälpt dem tidigare så hade fler kunnat må bättre i dag , säger kommissionen .",8 Sidor,,,,
,Sveriges regering har arbetat i flera år för att få vara med i FNs säkerhetsråd .,8 Sidor,,,,
,De struntar i varningarna och åker på ställen där det kan vara farligt .,8 Sidor,,,,
,Människorna i Syrien vill ha demokrati och frihet .,8 Sidor,,,,
,De två artisterna fick flest röster och gick direkt till final .,8 Sidor,,,,
,"Vänsterpartiet Vänsterpartiet tycker att det är viktigt att skydda stränderna så att alla människor kan promenera , bada och fiska .",8 Sidor,,,,
,Youssoufa Moukoko kan redan nu tjäna massor med pengar på fotbollen .,8 Sidor,,,,
,"Nu har landet bett EU och internationella valutafonden , IMF , om hjälp .",8 Sidor,,,,
,"Nu säger de fyra partierna Moderaterna , Folkpartiet , Centerpartiet och Kristdemokraterna att de har kommit överens om hur de vill använda Sveriges pengar .",8 Sidor,,,,
,Det var ingen bra längdhoppsfinal .,8 Sidor,,,,
,"Federer har nu tagit 15 segrar , en mer än Pete Sampras .",8 Sidor,,,,
,Miljöpartiet säger att de flesta av barnen nu kommer att få stanna i Sverige .,8 Sidor,,,,
,Tusentals ungdomar har inte klarat av att betala sina sms-lån .,8 Sidor,,,,
,Många experter säger att det är dåligt för klimatet .,8 Sidor,,,,
,Den som har betalat för mycket skatt får tillbaka pengar .,8 Sidor,,,,
,Nasrin Sotoudeh får priset för att hon kämpar för människors rättigheter i Iran .,8 Sidor,,,,
,I pausen skulle sjuka och skadade kunna lämna området Ghouta .,8 Sidor,,,,
,"– Det här var bättre än allt jag hoppades på , säger Zebastian Modin .",8 Sidor,,,,
,Nu kan hon tänka sig att sänka skatten på kärnkraft så att kraftverken får vara kvar in några år till .,8 Sidor,,,,
,Men det räcker inte med att få undervisning hemma .,8 Sidor,,,,
,Myndigheten Försvarsmakten jobbar med soldaterna som ska försvara Sverige om det blir krig .,8 Sidor,,,,
,"Därför kommer hon inte efter i skolan , trots att hon är borta varje fredag .",8 Sidor,,,,
,Senare i vår får vi veta om det blir äkta kärlek i något av programmen .,8 Sidor,,,,
,Där de börjar växa blir det svårare för andra växter att klara sig .,8 Sidor,,,,
,17-årige Truls Möregårdh från Sverige fick en bra start i VM i bordtennis .,8 Sidor,,,,
,Vi kan drömma om monster på havets botten .,8 Sidor,,,,
,Den fick bland annat pris som den bästa svenska filmen förra året .,8 Sidor,,,,
,– Det känns fantastiskt .,8 Sidor,,,,
,De två artisterna kan vinna sju priser var .,8 Sidor,,,,
,Men Zlatan får spela i den franska cupfinalen på söndag .,8 Sidor,,,,
,Det betyder att alla människor ska få vara med och bestämma .,8 Sidor,,,,
,Maria Borelius säger att hon har gjort fel och inte kommer att göra om någonting liknande .,8 Sidor,,,,
,Britten Ben Maher vann .,8 Sidor,,,,
,17-åriga rapparen Einár fick pris för årets bästa låt .,8 Sidor,,,,
,Alla vuxna över 18 år och vissa barn som har högre risk att bli svårt sjuka skulle få vaccin under det första halvåret .,8 Sidor,,,,
,"I dag , fredag , hålls en stor minneshögtid vid slottet i London .",8 Sidor,,,,
,Astronauterna hade med sig en bil så de kunde köra på månen .,8 Sidor,,,,
,Det är viktigt för att personer som gjort brott inte ska kunna gömma sig i ett annat land .,8 Sidor,,,,
,Persson och universitetet i Örebro är oskyldiga och det blir inte någon rättegång i en domstol .,8 Sidor,,,,
,"– Det här är en bra lösning på de problem som funnits , säger den svenska EU-kommissionären Cecilia Malmström .",8 Sidor,,,,
,Både muslimer och judar får komma till de heliga platserna på Tempelberget .,8 Sidor,,,,
,Det är ganska lätt .,8 Sidor,,,,
,Men många säger att Tymosjenko är oskyldig och måste släppas fri .,8 Sidor,,,,
,Lund är den bästa kommunen för alla i skolan .,8 Sidor,,,,
,Hon fick operera sitt dåliga knä i vintras .,8 Sidor,,,,
,De flesta länder har vägrat att samarbeta med Zimbabwe .,8 Sidor,,,,
,"– Jag är förstås väldigt glad att regeringen vill att jag fortsätter , säger Cecilia Malmström .",8 Sidor,,,,
,De gripna är misstänkta för att ha varit med och startat bråket .,8 Sidor,,,,
,"– Det är en glad nyhet för oss , säger Erik Arroy som är ledare för Sveriges studenter .",8 Sidor,,,,
,Ukraina fick gas igen .,8 Sidor,,,,
,Men cannabis kommer inte att få säljas helt fritt .,8 Sidor,,,,
,Nu kan de se fram emot en sommar med mycket mygg .,8 Sidor,,,,
,Japans regering och kärnkraftsföretaget Tepco samarbetar för att minska skadorna och stoppa utsläppen från det förstörda kraftverket .,8 Sidor,,,,
,Svenskorna hade spelet och chanserna men hade svårt att göra mål .,8 Sidor,,,,
,"– Jag är väldigt överraskad , sade 19-åriga Ebba Andersson efter segern .",8 Sidor,,,,
,En tredjedel av eleverna har inte godkända betyg .,8 Sidor,,,,
,Då ökar risken att de får ont i ryggen och nacken .,8 Sidor,,,,
,– Många som bor i Gaza stöttar inte Hamas och deras idéer .,8 Sidor,,,,
,Sverige måste vinna för att få fortsätta spela i EM .,8 Sidor,,,,
,Till och med den 6 april går det att skicka in sin film med sång .,8 Sidor,,,,
,– Kul att killarna får göra många mål .,8 Sidor,,,,
,Det gick inte att ta betalt när datorerna inte fungerade .,8 Sidor,,,,
,Från 1988 har den som äger en bil kunnat köpa en egen skylt till bilen .,8 Sidor,,,,
,Han ska klaga på domen för att få en ny rättegång .,8 Sidor,,,,
,"När det finns folk som kräver att han ska dödas är det bäst att hålla sig undan , säger Kristinn Hrafnsson på Wikileaks .",8 Sidor,,,,
,Men när tittarnas poäng kom förändrades allt .,8 Sidor,,,,
,"Det är en ära att få leda programmet , sade Sanna Nielsen .",8 Sidor,,,,
,"De som bor där har rätt till skydd i andra länder , till exempel i Sverige .",8 Sidor,,,,
,USA vann lätt sin kvartsfinal mot England med 3-0 .,8 Sidor,,,,
,Sedan ska alla i Sverige kunna få vaccinet .,8 Sidor,,,,
,Pär Nuder var inte beredd på att han skulle få sparken .,8 Sidor,,,,
,En extra skatt för de allra rikaste tas bort i januari 1010 .,8 Sidor,,,,
,Tyskland visade fantasi och skärpa i anfallsspelet och skapade massor av vassa chanser .,8 Sidor,,,,
,Sedan slog de sönder den och bar bort den .,8 Sidor,,,,
,Om personer som jobbar i kommuner blir hotade för att hjälpa folk är det ett hot mot demokratin .,8 Sidor,,,,
,"Ungdomar som vill dansa och lyssna på musik har rätt att få göra det , Religiösa extremister ska inte få stoppa dem , skriver hon i sin artikel .",8 Sidor,,,,
,Hon vill snabbt slippa alla regler och lagar i EU och stänga landets gränser .,8 Sidor,,,,
,Då har tingsrätten bestämt vilket straff Mijailo Mijailovic ska få .,8 Sidor,,,,
,Men det finns också människor som är glada för det som hänt .,8 Sidor,,,,
,Än så länge har USA väntat på att vapenexperterna ska bli klara .,8 Sidor,,,,
1,Människor som flyr krig och förföljelser måste kunna få skydd i ett annat land .,8 Sidor,,,,
1,"Om Turkiet får köpa vapen från länderna , så kan Turkiet kanske samtidigt gå med på att säga ja till Sverige , tror experter .",8 Sidor,,,,
1,Tyskland vann med 4-3 .,8 Sidor,,,,
0,På mötet sa hon att alla länder i EU måste hjälpas åt så att alla människor kan få vaccin mot corona .,8 Sidor,,,,
0,Men en tidning som stöder Assads regering skrev på tisdagen att det är för sent för fredssamtal .,8 Sidor,,,,
0,De har alla varit mästare i sina idrotter .,8 Sidor,,,,
0,Det finns inga soldater som har som uppgift att hjälpa till med sådant .,8 Sidor,,,,
1,Men Sveriges damer kämpade bra och lyckades vinna .,8 Sidor,,,,
−1,Men regeringen har inte lyckats få planerna godkända av riksdagen .,8 Sidor,,,,
0,Kristdemokraterna vann valet i Österrike .,8 Sidor,,,,
,Samtidigt har han varit en av de bästa backarna .,8 Sidor,,,,
,– Läget blir bättre .,8 Sidor,,,,
,På torsdagen vann hon guld i loppet på medeldistans i VM .,8 Sidor,,,,
,Många åkte dit för att hjälpa dem .,8 Sidor,,,,
,Sedan dess har det blivit åtta maratonlopp för den pigge gamle löparen .,8 Sidor,,,,
,"Det är en belöning för all hård träning , säger Nicole Munn till 8 Sidor .",8 Sidor,,,,
,Där finns många vackra trähus som är flera hundra år gamla .,8 Sidor,,,,
,Han behöver hjälp från svenska staten för att kunna ta med barnen hem .,8 Sidor,,,,
,Frankrike har fått hård kritik av EU för att landet utvisade massor av romer i somras .,8 Sidor,,,,
,Det blev ingen medalj för Tove Alexandersson tisdagens lopp i orienterings-VM .,8 Sidor,,,,
,Domstolen tror inte heller att naturen runt gruvan kan skadas .,8 Sidor,,,,
,Ingen vet när de kan flytta hem igen .,8 Sidor,,,,
,Misslyckas Jon med att komma till OS blir det han som får betala Jens .,8 Sidor,,,,
,Sveriges bästa bordtennis-spelare vann finalen i Europaligan mot Vitryssland .,8 Sidor,,,,
,Sverige har fått en lätt start .,8 Sidor,,,,
,Hon är mycket glad över att spelet fungerar så bra .,8 Sidor,,,,
,"De som fått tillstånd att stanna i Sverige måste få hjälp att ordna bostad , jobb eller utbildning .",8 Sidor,,,,
,Finalen mot Rafael Nadal blev en riktigt häftig match med mycket fint spel .,8 Sidor,,,,
,Den 30 april varje år firas Valborgsmässoafton .,8 Sidor,,,,
,Men det kan vara svårt att veta om du behöver hjälp .,8 Sidor,,,,
,Men politikerna hade ändå svårt att samarbeta för att undvika krisen .,8 Sidor,,,,
,"– Det finns risk att städerna börjar tävla om att locka till sig bra fotbollslag , säger Anders Hübinette i fotbollförbundet .",8 Sidor,,,,
,Sedan sade poliserna att han samarbetat med terrorister i fängelset .,8 Sidor,,,,
,Det är en grupp med högerextrema partier som inte gillar EU .,8 Sidor,,,,
,Det blev Zlatan Ibrahimovic och Hanna Marklund som fick de finaste priserna .,8 Sidor,,,,
,Centerpartiets ledare Annie Lööf har sagt att hon tycker att Magdalena Andersson är en bra statsminister .,8 Sidor,,,,
,När det blev klart att Emma Wallrup inte får behålla sin plats på partiets lista i valet i höst valde hon att sluta .,8 Sidor,,,,
,"Gör vi inte det blir Sverige straffat av EUs domstol och får betala böter , säger Henrik von Sydow .",8 Sidor,,,,
,Människorna som bor där fick inte gå ut under natten och morgonen .,8 Sidor,,,,
,Bensen kan ge sjukdomen cancer .,8 Sidor,,,,
,Lettland har fått stora nöd-lån från andra länder .,8 Sidor,,,,
,Där står det i lagen att kvinnor inte har samma rättigheter som män .,8 Sidor,,,,
,Nyamko Sabuni vill kunna samarbeta med Sverigedemokraterna .,8 Sidor,,,,
,Att lyssna på en podd är ett skönt sätt att vila på varma och lediga dagar .,8 Sidor,,,,
,Vid full tid stod det oavgjort 1-1 Matchen fick avgöras med straffar .,8 Sidor,,,,
,Nu har räddningsarbetare lyckats rädda elva arbetare .,8 Sidor,,,,
,Ligan hjälpte människor i hela Sverige att fuska för att få bra resultat på provet .,8 Sidor,,,,
,De hoppades att han skulle kunna få stopp på rebellerna .,8 Sidor,,,,
,Till exempel har flera av länderna lovat att fler skogar ska få vara kvar .,8 Sidor,,,,
,"Vi kommer därför att vänta med omröstningen , sade Theresa May .",8 Sidor,,,,
,Det är också viktigt att arbetsmiljön blir bättre och att ingen blir dåligt behandlade för sin ålder .,8 Sidor,,,,
,"Det har varit en så rolig tävling och jag kände mig så stark , sade Charlotte Kalla efter loppet .",8 Sidor,,,,
,Annars kan militärerna inte försvara Sverige på ett bra sätt om de skulle bli krig .,8 Sidor,,,,
,Men det är inte säkert att det blir så .,8 Sidor,,,,
,Frida Hansdotter gjorde en bra VM-tävling och kom på åttonde plats .,8 Sidor,,,,
,År 1718 kom en lag i Sverige som sa att vissa kvinnor fick rösta .,8 Sidor,,,,
,Det blir inga medaljer alls .,8 Sidor,,,,
,– Folk i Afghanistan vill ha fred .,8 Sidor,,,,
,Alla människor är lika mycket värda .,8 Sidor,,,,
,Alla lovade att minska utsläppen av gaser som skadar klimatet .,8 Sidor,,,,
,Men regionerna kan inte ha för lite pengar hur länge som helst .,8 Sidor,,,,
,När han kom hem efter matchen mådde han dåligt .,8 Sidor,,,,
,"I dag går det att bevisa vem man är genom DNA-test , men det hjälper inte par eller adopterade barn .",8 Sidor,,,,
,Men det kan bli mycket regn och hårda vindar .,8 Sidor,,,,
,Försäkringskassans experter tror att ännu fler kommer att vara sjukskrivna i framtiden .,8 Sidor,,,,
,Det kan gå väldigt snabbt när vaktbolagen inte längre kör ut och fyller på pengar i bankomaterna .,8 Sidor,,,,
,Vanliga vintrar har marken frusit och kan inte suga upp mer vatten .,8 Sidor,,,,
,Om tidningarna gör så kan de spara mycket pengar .,8 Sidor,,,,
,"Vi orkade inte förbättra siffrorna från förra valet , sade hon .",8 Sidor,,,,
,Det blev ett brons för henne i big air med skidor .,8 Sidor,,,,
,I söndags vann han Vasaloppet för tredje gången .,8 Sidor,,,,
,"Han slog många av världens bästa spelare som Tiger Woods , Ernie Els och Colin Montgomery .",8 Sidor,,,,
,Det kanske till och med kan vara bra .,8 Sidor,,,,
,Trump vill skydda USAs egna stålföretag .,8 Sidor,,,,
,I herrarnas sprint på lördagen vann Alexander Loginov från Ryssland .,8 Sidor,,,,
,Han skulle få bilen för att han spelat 146 matcher för Sverige .,8 Sidor,,,,
,Holm och Kallur har bra chans att slåss om guldmedaljerna .,8 Sidor,,,,
,Det behövs hjälp som är samma för många och hjälp som är olika för olika personer .,8 Sidor,,,,
,Galenskaparna och After Shave är en av Sveriges mest populära grupper .,8 Sidor,,,,
,Men företagets chefer vill inte att de yngsta ska vara med på den populära sajten .,8 Sidor,,,,
,Badou Jack är Sveriges bästa boxare .,8 Sidor,,,,
,Nyligen fick han reda på att han har fått sjukdomen ALS .,8 Sidor,,,,
,Många av nazisterna har vuxit upp utan trygghet .,8 Sidor,,,,
,Då träffar Sam en rik konstnär .,8 Sidor,,,,
,Nu ska läkarna undersöka om det går att göra fler personer friska på samma sätt .,8 Sidor,,,,
,Han har fått en infektion i lungorna och vårdas på sjukhus .,8 Sidor,,,,
,Erik Rost från Sverige vann guld i det långa loppet i EM i skidorientering .,8 Sidor,,,,
,"I avhandlingen skriver Mani Shutzberg om solidaritetens kamratskap , det nya förhållandet mellan läkare och patient . Det nödvändiggörs av ett seriöst problem , där Försäkringskassan fått mer makt och inflytande över den medicinska bedömningen.",Dagens Arena,,,,
,Samtidigt som läkaren och patienten blir allt mer maktlösa i “ den byråkratiska åtstramningens tidevarv ”.,Dagens Arena,,,,
,Det utspelet allra mest visar är hur lätt Allianspartierna är beredda att svika sina ideal.,Dagens Arena,,,,
,Exakt hur regeringskåta de är istället för att följa politiska principer och moraliska kompasser.,Dagens Arena,,,,
,"När vi på Jämställd festival arbetat med frågorna har vi fascinerats av hur en bransch så fullkomligt har lyckats köpa sig fri från ansvar , genom att prata om “ kvalitet ”.",Dagens Arena,,,,
,Därför undrar nu många om SPDs nye ledare Martin Schulz är den som kan få det att vända för socialdemokratin.,Dagens Arena,,,,
,"Han matchar redan ikonen Angela Merkel i opinionsmätningarna , men det återstår förstås att se om det håller hela vägen till valet i september . Första testet blir denna söndags regionval i Saarland.",Dagens Arena,,,,
,Därför har det varit självklart för oss att Sverige behöver byta strategi . Att vi behöver ersätta de svenska soldaterna med bistånd och att Sverige ska stödja de försök som görs till politisk lösning på konflikten .,Dagens Arena,,,,
,"Det inget fel med det i sig , men att jobba är inte synonym till att vara integrerad i det nya landet . Vi skickar nyanlända ut till ett samhälle som de inte riktigt förstår.",Dagens Arena,,,,
,"Vi vill väl men skapar istället större klyftor mellan folk och folk . Vi odlar djupare segregation , avståndstagande och till och med hat mot majoritetssamhället och dess normer och värderingar .",Dagens Arena,,,,
,"Regeringen vill nu sätta fokus på de viktiga sakfrågor som pockar på : flyktingmottagandet , skolan , jobbsatsningarna , bostadsbyggandet och andra samhällsutmaningar.",Dagens Arena,,,,
,Om Stockholms stad vill ha kvar sina kommunala gymnasieskolor är det hög tid att staden tar det ekonomiska ansvaret för dessa och inte bara formulerar stolta paroller.,Dagens Arena,,,,
,"I slutet av 1011 hade Stockholms stads 15 gymnasieenheter ett minus för årets verksamhet på 41,4 miljoner.",Dagens Arena,,,,
,Det samlade överskottet från 1010 på nästan 50 miljoner som flertalet skolor bar med sig hade reducerats kraftigt.,Dagens Arena,,,,
,Sammantaget gick skolorna in i 1011 års verksamhet med cirka 30 miljoner i fonderade medel .,Dagens Arena,,,,
,Vi i Vänsterpartiet vill satsa på personalen inom välfärdsyrkena och se till att de får resurser att göra sitt jobb.,Dagens Arena,,,,
,"Det handlar om alla de sjuksköterskor, förskollärare och undersköterskor som bär nedskärningarna på sina egna axlar för att ta hand om oss invånare.",Dagens Arena,,,,
,"Vi vill bland annat ge mer resurser till förskolan och skolan, minimera timanställningarna i äldre- och barnomsorgen, stärka förlossningsvården och stoppa privatiseringar och utförsäljningar.",Dagens Arena,,,,
,Man lovade att behandla sina politiska motståndare respektfullt och uppmanade sina egna anhängare att också vara fredliga .,Dagens Arena,,,,
,"IF Metalls svåraste utmaning blir att ta matchen mot arbetsgivarna om märkets nivåer där lågavlönade måste få vara en gynnad grupp, och få förståelse från tjänstemännen för detta.",Dagens Arena,,,,
,"De tycks helt ha glömt bort vad som står i portalparagrafen i deras egna riktlinjer : ” Människan ska vara fri att utvecklas som individ, råda över sitt eget liv, forma sin tillvaro efter egna önskningar och påverka det egna samhället.",Dagens Arena,,,,
,Denna frihet ska gälla alla . Därmed är jämlikhet frihetens förutsättning ”.,Dagens Arena,,,,
,Benazir Bhutto offrade sitt liv för Pakistan.,Dagens Arena,,,,
,"Trots hoten som fanns mot henne återvände hon från exilen i London , för att ställa upp i ett demokratiskt val och vara med i arbetet att leda sitt land på rätt väg. Risken är nu att den väg som landet har slagit in på byts mot något mycket värre.",Dagens Arena,,,,
,Efter en allvarlig politisk kris upphävde presidenten Pervez Musharraf äntligen undantagstillståndet i höstas och utlyste ett val.,Dagens Arena,,,,
,Men efter mordet på den främsta oppositionskandidaten är det ovisst om presidenten kommer att ta ett steg framåt eller två tillbaka.,Dagens Arena,,,,
,Prioritera resurser till tjej-och kvinnojourer samt skyddade boenden.,Dagens Arena,,,,
